lSLF07#2@66"Compile /Users/davidf/Documents/Projects/Sudoku Basic/TouchPoint.m313118066#313118066#0(0"0(0#0#58"/Users/davidf/Documents/Projects/Sudoku Basic/TouchPoint.m8627827424#1935"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv6" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-fopdqvwkhtvbpccaoyibefbdbilx/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/TouchPoint.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/TouchPoint.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/UIManager.o" "/Users/davidf/Documents/Projects/Sudoku Basic/UIManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s318815012.102090
e318815012.240875
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/UIManager.o
x/Users/davidf/Documents/Projects/Sudoku Basic/UIManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/davidf/Documents/Projects/Sudoku Basic/UIManager.m318815012#318815012#0(0"0(0#0#57"/Users/davidf/Documents/Projects/Sudoku Basic/UIManager.m8667917152#1933"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv6" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-fopdqvwkhtvbpccaoyibefbdbilx/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/UIManager.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/UIManager.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/iPadHelpViewController.o" "/Users/davidf/Documents/Projects/Sudoku Basic/iPadHelpViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s318638753.183618
e318638753.315221
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/iPadHelpViewController.o
x/Users/davidf/Documents/Projects/Sudoku Basic/iPadHelpViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/davidf/Documents/Projects/Sudoku Basic/iPadHelpViewController.m318638753#318638753#0(0"0(0#0#70"/Users/davidf/Documents/Projects/Sudoku Basic/iPadHelpViewController.m8620083680#1959"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv6" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-fopdqvwkhtvbpccaoyibefbdbilx/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/iPadHelpViewController.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/iPadHelpViewController.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/iPadPopupWindowController.o" "/Users/davidf/Documents/Projects/Sudoku Basic/iPadPopupWindowController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316658560.903822
e316658560.996863
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/iPadPopupWindowController.o
x/Users/davidf/Documents/Projects/Sudoku Basic/iPadPopupWindowController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/davidf/Documents/Projects/Sudoku Basic/iPadPopupWindowController.m316658560#316658560#0(0"0(0#0#73"/Users/davidf/Documents/Projects/Sudoku Basic/iPadPopupWindowController.m8665929760#1965"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv6" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-fopdqvwkhtvbpccaoyibefbdbilx/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/iPadPopupWindowController.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/iPadPopupWindowController.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/iPadViewController.o" "/Users/davidf/Documents/Projects/Sudoku Basic/iPadViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s318815011.149325
e318815012.101986
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/iPadViewController.o
x/Users/davidf/Documents/Projects/Sudoku Basic/iPadViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/davidf/Documents/Projects/Sudoku Basic/iPadViewController.m318815011#318815012#0(0"0(0#0#66"/Users/davidf/Documents/Projects/Sudoku Basic/iPadViewController.m8664612672#1951"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv6" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-fopdqvwkhtvbpccaoyibefbdbilx/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/iPadViewController.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/iPadViewController.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/iPhonePopupWindowController.o" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/iPhonePopupWindowController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316658560.996988
e316658561.078080
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/iPhonePopupWindowController.o
x/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/iPhonePopupWindowController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/davidf/Documents/Projects/Sudoku Basic/iPhone/iPhonePopupWindowController.m316658560#316658561#0(0"0(0#0#82"/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/iPhonePopupWindowController.m8666293824#1976"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv6" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-fopdqvwkhtvbpccaoyibefbdbilx/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/iPhonePopupWindowController.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/iPhonePopupWindowController.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/iPhoneViewController.o" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/iPhoneViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s318815011.262734
e318815012.181794
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/iPhoneViewController.o
x/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/iPhoneViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/davidf/Documents/Projects/Sudoku Basic/iPhone/iPhoneViewController.m318815011#318815012#0(0"0(0#0#75"/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/iPhoneViewController.m8664726944#1962"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv6" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-fopdqvwkhtvbpccaoyibefbdbilx/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/iPhoneViewController.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/iPhoneViewController.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/main.o" "/Users/davidf/Documents/Projects/Sudoku Basic/Shared/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s312795156.348645
e312795156.471665
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/main.o
x/Users/davidf/Documents/Projects/Sudoku Basic/Shared/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/davidf/Documents/Projects/Sudoku Basic/Shared/main.m312795156#312795156#0(0"0(0#0#59"/Users/davidf/Documents/Projects/Sudoku Basic/Shared/main.m8615579456#1930"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv6" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-fopdqvwkhtvbpccaoyibefbdbilx/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/Shared/main.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/main.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/AppDelegate_Shared.o" "/Users/davidf/Documents/Projects/Sudoku Basic/Shared/AppDelegate_Shared.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s312795156.788416
e312795156.890462
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/AppDelegate_Shared.o
